institute,education_level,specialty_code
ШМиНЖ,Магистратура,31.08.37
ШМиНЖ,Магистратура,31.08.42
ШМиНЖ,Магистратура,31.08.49
ШМиНЖ,Магистратура,31.08.53
ШМиНЖ,Магистратура,31.08.54
ШМиНЖ,Магистратура,31.08.56
ШМиНЖ,Магистратура,31.08.57
ШМиНЖ,Магистратура,31.08.58
ШМиНЖ,Магистратура,31.08.63
ШМиНЖ,Магистратура,31.08.65
ШМиНЖ,Магистратура,31.08.66
ШМиНЖ,Магистратура,31.08.67
ШМиНЖ,Магистратура,31.08.68
ШМиНЖ,Магистратура,31.08.69
ШМиНЖ,Магистратура,31.08.70
ШМиНЖ,Магистратура,31.08.71
ШМиНЖ,Магистратура,31.08.77
ШМиНЖ,Магистратура,31.08.78
ШМиНЖ,Магистратура,32.04.01
ШМиНЖ,Магистратура,33.08.01
ШМиНЖ,Магистратура,33.08.02
ШМиНЖ,Магистратура,33.08.03
ШМиНЖ,Специалитет,30.05.01
ШМиНЖ,Специалитет,30.05.02
ШМиНЖ,Специалитет,31.05.01
ШМиНЖ,Специалитет,31.05.03
ШМиНЖ,Специалитет,33.05.01
ШП,Бакалавриат,44.03.01
ШП,Бакалавриат,44.03.03
ШП,Бакалавриат,44.03.05
ШП,Магистратура,38.04.04
ШП,Магистратура,44.04.01
ШП,Магистратура,44.04.02
ШП,Магистратура,44.04.03
ШЭМ,Бакалавриат,38.03.01
ШЭМ,Бакалавриат,38.03.02
ШЭМ,Бакалавриат,38.03.05
ШЭМ,Бакалавриат,38.03.06
ШЭМ,Бакалавриат,43.03.01
ШЭМ,Бакалавриат,43.03.02
ШЭМ,Бакалавриат,43.03.03
ШЭМ,Магистратура,38.04.01
ШЭМ,Магистратура,38.04.02
ШЭМ,Магистратура,38.04.05
ШЭМ,Магистратура,38.04.08
ШЭМ,Магистратура,43.04.02
ШЭМ,Магистратура,43.04.03
ШЭМ,Специалитет,38.05.01
ЮШ,Бакалавриат,40.03.01
ЮШ,Магистратура,40.04.01
